num,Date,Open
0,2015-01-01,4
1,2015-01-02,8
2,2015-01-03,14
3,2015-01-04,17
4,2015-01-05,15
5,2015-01-06,17
6,2015-01-07,13
7,2015-01-08,8
8,2015-01-09,8
9,2015-01-10,10
10,2015-01-11,13
11,2015-01-12,9
12,2015-01-13,15
13,2015-01-14,13
14,2015-01-15,13
15,2015-01-16,13
16,2015-01-17,16
17,2015-01-18,8
18,2015-01-19,15
19,2015-01-20,14
20,2015-01-21,14
21,2015-01-22,14
22,2015-01-23,9
23,2015-01-24,11
24,2015-01-25,13
25,2015-01-26,10
26,2015-01-27,9
27,2015-01-28,8
28,2015-01-29,15
29,2015-01-30,9
30,2015-01-31,10
31,2015-02-01,9
32,2015-02-02,7
33,2015-02-03,11
34,2015-02-04,12
35,2015-02-05,7
36,2015-02-06,11
37,2015-02-07,14
38,2015-02-08,9
39,2015-02-09,15
40,2015-02-10,14
41,2015-02-11,14
42,2015-02-12,10
43,2015-02-13,14
44,2015-02-14,7
45,2015-02-15,11
46,2015-02-16,7
47,2015-02-17,13
48,2015-02-18,10
49,2015-02-19,10
50,2015-02-20,9
51,2015-02-21,9
52,2015-02-22,4
53,2015-02-23,11
54,2015-02-24,9
55,2015-02-25,8
56,2015-02-26,13
57,2015-02-27,11
58,2015-02-28,5
59,2015-03-01,8
60,2015-03-02,14
61,2015-03-03,14
62,2015-03-04,10
63,2015-03-05,7
64,2015-03-06,14
65,2015-03-07,15
66,2015-03-08,9
67,2015-03-09,15
68,2015-03-10,7
69,2015-03-11,11
70,2015-03-12,14
71,2015-03-13,8
72,2015-03-14,12
73,2015-03-15,12
74,2015-03-16,12
75,2015-03-17,17
76,2015-03-18,11
77,2015-03-19,14
78,2015-03-20,16
79,2015-03-21,7
80,2015-03-22,9
81,2015-03-23,11
82,2015-03-24,14
83,2015-03-25,4
84,2015-03-26,13
85,2015-03-27,11
86,2015-03-28,16
87,2015-03-29,14
88,2015-03-30,16
89,2015-03-31,14
90,2015-04-01,11
91,2015-04-02,9
92,2015-04-03,11
93,2015-04-04,9
94,2015-04-05,12
95,2015-04-06,7
96,2015-04-07,9
97,2015-04-08,14
98,2015-04-09,11
99,2015-04-10,7
100,2015-04-11,17
101,2015-04-12,7
102,2015-04-13,13
103,2015-04-14,14
104,2015-04-15,12
105,2015-04-16,6
106,2015-04-17,13
107,2015-04-18,13
108,2015-04-19,15
109,2015-04-20,13
110,2015-04-21,13
111,2015-04-22,4
112,2015-04-23,14
113,2015-04-24,9
114,2015-04-25,12
115,2015-04-26,12
116,2015-04-27,11
117,2015-04-28,12
118,2015-04-29,16
119,2015-04-30,12
120,2015-05-01,8
121,2015-05-02,11
122,2015-05-03,9
123,2015-05-04,8
124,2015-05-05,9
125,2015-05-06,14
126,2015-05-07,14
127,2015-05-08,8
128,2015-05-09,13
129,2015-05-10,9
130,2015-05-11,11
131,2015-05-12,10
132,2015-05-13,10
133,2015-05-14,10
134,2015-05-15,11
135,2015-05-16,20
136,2015-05-17,12
137,2015-05-18,8
138,2015-05-19,8
139,2015-05-20,17
140,2015-05-21,18
141,2015-05-22,10
142,2015-05-23,12
143,2015-05-24,12
144,2015-05-25,10
145,2015-05-26,19
146,2015-05-27,16
147,2015-05-28,8
148,2015-05-29,14
149,2015-05-30,12
150,2015-05-31,17
151,2015-06-01,9
152,2015-06-02,11
153,2015-06-03,10
154,2015-06-04,14
155,2015-06-05,15
156,2015-06-06,8
157,2015-06-07,12
158,2015-06-08,14
159,2015-06-09,12
160,2015-06-10,12
161,2015-06-11,15
162,2015-06-12,11
163,2015-06-13,13
164,2015-06-14,8
165,2015-06-15,11
166,2015-06-16,11
167,2015-06-17,17
168,2015-06-18,10
169,2015-06-19,8
170,2015-06-20,13
171,2015-06-21,12
172,2015-06-22,14
173,2015-06-23,16
174,2015-06-24,14
175,2015-06-25,13
176,2015-06-26,17
177,2015-06-27,13
178,2015-06-28,15
179,2015-06-29,14
180,2015-06-30,15
181,2015-07-01,8
182,2015-07-02,13
183,2015-07-03,11
184,2015-07-04,9
185,2015-07-05,10
186,2015-07-06,12
187,2015-07-07,13
188,2015-07-08,12
189,2015-07-09,8
190,2015-07-10,22
191,2015-07-11,7
192,2015-07-12,5
193,2015-07-13,15
194,2015-07-14,6
195,2015-07-15,13
196,2015-07-16,10
197,2015-07-17,11
198,2015-07-18,10
199,2015-07-19,8
200,2015-07-20,13
201,2015-07-21,12
202,2015-07-22,12
203,2015-07-23,11
204,2015-07-24,14
205,2015-07-25,16
206,2015-07-26,10
207,2015-07-27,8
208,2015-07-28,16
209,2015-07-29,10
210,2015-07-30,6
211,2015-07-31,13
212,2015-08-01,12
213,2015-08-02,10
214,2015-08-03,14
215,2015-08-04,14
216,2015-08-05,17
217,2015-08-06,18
218,2015-08-07,14
219,2015-08-08,10
220,2015-08-09,15
221,2015-08-10,12
222,2015-08-11,8
223,2015-08-12,9
224,2015-08-13,10
225,2015-08-14,11
226,2015-08-15,9
227,2015-08-16,9
228,2015-08-17,11
229,2015-08-18,11
230,2015-08-19,11
231,2015-08-20,7
232,2015-08-21,21
233,2015-08-22,23
234,2015-08-23,23
235,2015-08-24,8
236,2015-08-25,9
237,2015-08-26,17
238,2015-08-27,11
239,2015-08-28,13
240,2015-08-29,6
241,2015-08-30,15
242,2015-08-31,14
243,2015-09-01,17
244,2015-09-02,12
245,2015-09-03,11
246,2015-09-04,14
247,2015-09-05,9
248,2015-09-06,10
249,2015-09-07,12
250,2015-09-08,13
251,2015-09-09,12
252,2015-09-10,12
253,2015-09-11,15
254,2015-09-12,20
255,2015-09-13,14
256,2015-09-14,9
257,2015-09-15,12
258,2015-09-16,8
259,2015-09-17,7
260,2015-09-18,12
261,2015-09-19,16
262,2015-09-20,10
263,2015-09-21,20
264,2015-09-22,15
265,2015-09-23,12
266,2015-09-24,11
267,2015-09-25,14
268,2015-09-26,9
269,2015-09-27,12
270,2015-09-28,7
271,2015-09-29,10
272,2015-09-30,12
273,2015-10-01,8
274,2015-10-02,16
275,2015-10-03,20
276,2015-10-04,15
277,2015-10-05,15
278,2015-10-06,18
279,2015-10-07,14
280,2015-10-08,14
281,2015-10-09,13
282,2015-10-10,12
283,2015-10-11,12
284,2015-10-12,15
285,2015-10-13,12
286,2015-10-14,21
287,2015-10-15,8
288,2015-10-16,18
289,2015-10-17,15
290,2015-10-18,14
291,2015-10-19,18
292,2015-10-20,16
293,2015-10-21,20
294,2015-10-22,12
295,2015-10-23,23
296,2015-10-24,17
297,2015-10-25,15
298,2015-10-26,13
299,2015-10-27,12
300,2015-10-28,12
301,2015-10-29,17
302,2015-10-30,13
303,2015-10-31,7
304,2015-11-01,12
305,2015-11-02,7
306,2015-11-03,12
307,2015-11-04,16
308,2015-11-05,12
309,2015-11-06,15
310,2015-11-07,23
311,2015-11-08,25
312,2015-11-09,15
313,2015-11-10,17
314,2015-11-11,9
315,2015-11-12,13
316,2015-11-13,11
317,2015-11-14,12
318,2015-11-15,9
319,2015-11-16,11
320,2015-11-17,16
321,2015-11-18,12
322,2015-11-19,14
323,2015-11-20,15
324,2015-11-21,11
325,2015-11-22,11
326,2015-11-23,15
327,2015-11-24,9
328,2015-11-25,13
329,2015-11-26,19
330,2015-11-27,10
331,2015-11-28,12
332,2015-11-29,13
333,2015-11-30,12
334,2015-12-01,17
335,2015-12-02,12
336,2015-12-03,11
337,2015-12-04,9
338,2015-12-05,5
339,2015-12-06,14
340,2015-12-07,22
341,2015-12-08,10
342,2015-12-09,16
343,2015-12-10,9
344,2015-12-11,12
345,2015-12-12,16
346,2015-12-13,12
347,2015-12-14,6
348,2015-12-15,13
349,2015-12-16,10
350,2015-12-17,11
351,2015-12-18,17
352,2015-12-19,10
353,2015-12-20,9
354,2015-12-21,18
355,2015-12-22,11
356,2015-12-23,13
357,2015-12-24,13
358,2015-12-25,11
359,2015-12-26,17
360,2015-12-27,8
361,2015-12-28,10
362,2015-12-29,15
363,2015-12-30,23
364,2015-12-31,7
365,2016-01-01,7
366,2016-01-02,13
367,2016-01-03,10
368,2016-01-04,6
369,2016-01-05,7
370,2016-01-06,12
371,2016-01-07,14
372,2016-01-08,11
373,2016-01-09,13
374,2016-01-10,9
375,2016-01-11,7
376,2016-01-12,13
377,2016-01-13,6
378,2016-01-14,10
379,2016-01-15,17
380,2016-01-16,18
381,2016-01-17,7
382,2016-01-18,15
383,2016-01-19,12
384,2016-01-20,4
385,2016-01-21,11
386,2016-01-22,13
387,2016-01-23,10
388,2016-01-24,5
389,2016-01-25,10
390,2016-01-26,5
391,2016-01-27,14
392,2016-01-28,7
393,2016-01-29,10
394,2016-01-30,13
395,2016-01-31,14
396,2016-02-01,8
397,2016-02-02,8
398,2016-02-03,17
399,2016-02-04,11
400,2016-02-05,13
401,2016-02-06,15
402,2016-02-07,8
403,2016-02-08,4
404,2016-02-09,7
405,2016-02-10,12
406,2016-02-11,10
407,2016-02-12,6
408,2016-02-13,8
409,2016-02-14,4
410,2016-02-15,8
411,2016-02-16,16
412,2016-02-17,12
413,2016-02-18,9
414,2016-02-19,9
415,2016-02-20,10
416,2016-02-21,6
417,2016-02-22,13
418,2016-02-23,12
419,2016-02-24,9
420,2016-02-25,9
421,2016-02-26,11
422,2016-02-27,16
423,2016-02-28,10
424,2016-02-29,5
425,2016-03-01,11
426,2016-03-02,15
427,2016-03-03,7
428,2016-03-04,6
429,2016-03-05,15
430,2016-03-06,5
431,2016-03-07,11
432,2016-03-08,8
433,2016-03-09,8
434,2016-03-10,8
435,2016-03-11,9
436,2016-03-12,2
437,2016-03-13,6
438,2016-03-14,9
439,2016-03-15,9
440,2016-03-16,15
441,2016-03-17,9
442,2016-03-18,10
443,2016-03-19,7
444,2016-03-20,10
445,2016-03-21,7
446,2016-03-22,16
447,2016-03-23,12
448,2016-03-24,10
449,2016-03-25,14
450,2016-03-26,7
451,2016-03-27,7
452,2016-03-28,15
453,2016-03-29,9
454,2016-03-30,13
455,2016-03-31,8
456,2016-04-01,12
457,2016-04-02,13
458,2016-04-03,9
459,2016-04-04,8
460,2016-04-05,10
461,2016-04-06,15
462,2016-04-07,13
463,2016-04-08,9
464,2016-04-09,16
465,2016-04-10,7
466,2016-04-11,15
467,2016-04-12,15
468,2016-04-13,11
469,2016-04-14,15
470,2016-04-15,12
471,2016-04-16,12
472,2016-04-17,10
473,2016-04-18,11
474,2016-04-19,8
475,2016-04-20,9
476,2016-04-21,10
477,2016-04-22,13
478,2016-04-23,10
479,2016-04-24,11
480,2016-04-25,10
481,2016-04-26,11
482,2016-04-27,16
483,2016-04-28,14
484,2016-04-29,10
485,2016-04-30,11
486,2016-05-01,6
487,2016-05-02,11
488,2016-05-03,8
489,2016-05-04,10
490,2016-05-05,10
491,2016-05-06,12
492,2016-05-07,14
493,2016-05-08,7
494,2016-05-09,13
495,2016-05-10,16
496,2016-05-11,11
497,2016-05-12,16
498,2016-05-13,11
499,2016-05-14,17
500,2016-05-15,9
501,2016-05-16,8
502,2016-05-17,13
503,2016-05-18,10
504,2016-05-19,11
505,2016-05-20,17
506,2016-05-21,9
507,2016-05-22,13
508,2016-05-23,14
509,2016-05-24,11
510,2016-05-25,7
511,2016-05-26,9
512,2016-05-27,8
513,2016-05-28,11
514,2016-05-29,11
515,2016-05-30,11
516,2016-05-31,4
517,2016-06-01,16
518,2016-06-02,7
519,2016-06-03,19
520,2016-06-04,8
521,2016-06-05,7
522,2016-06-06,12
523,2016-06-07,9
524,2016-06-08,9
525,2016-06-09,13
526,2016-06-10,17
527,2016-06-11,18
528,2016-06-12,5
529,2016-06-13,9
530,2016-06-14,11
531,2016-06-15,5
532,2016-06-16,11
533,2016-06-17,8
534,2016-06-18,9
535,2016-06-19,8
536,2016-06-20,8
537,2016-06-21,11
538,2016-06-22,7
539,2016-06-23,10
540,2016-06-24,11
541,2016-06-25,14
542,2016-06-26,9
543,2016-06-27,7
544,2016-06-28,9
545,2016-06-29,8
546,2016-06-30,14
547,2016-07-01,14
548,2016-07-02,11
549,2016-07-03,14
550,2016-07-04,7
551,2016-07-05,8
552,2016-07-06,8
553,2016-07-07,11
554,2016-07-08,14
555,2016-07-09,7
556,2016-07-10,7
557,2016-07-11,13
558,2016-07-12,8
559,2016-07-13,17
560,2016-07-14,8
561,2016-07-15,14
562,2016-07-16,9
563,2016-07-17,7
564,2016-07-18,10
565,2016-07-19,10
566,2016-07-20,8
567,2016-07-21,12
568,2016-07-22,15
569,2016-07-23,16
570,2016-07-24,14
571,2016-07-25,5
572,2016-07-26,9
573,2016-07-27,14
574,2016-07-28,15
575,2016-07-29,11
576,2016-07-30,11
577,2016-07-31,14
578,2016-08-01,9
579,2016-08-02,9
580,2016-08-03,6
581,2016-08-04,11
582,2016-08-05,9
583,2016-08-06,6
584,2016-08-07,7
585,2016-08-08,14
586,2016-08-09,14
587,2016-08-10,8
588,2016-08-11,11
589,2016-08-12,11
590,2016-08-13,13
591,2016-08-14,7
592,2016-08-15,9
593,2016-08-16,18
594,2016-08-17,5
595,2016-08-18,8
596,2016-08-19,11
597,2016-08-20,7
598,2016-08-21,13
599,2016-08-22,20
600,2016-08-23,10
601,2016-08-24,6
602,2016-08-25,8
603,2016-08-26,12
604,2016-08-27,12
605,2016-08-28,16
606,2016-08-29,10
607,2016-08-30,10
608,2016-08-31,9
609,2016-09-01,17
610,2016-09-02,12
611,2016-09-03,17
612,2016-09-04,11
613,2016-09-05,15
614,2016-09-06,11
615,2016-09-07,9
616,2016-09-08,14
617,2016-09-09,15
618,2016-09-10,9
619,2016-09-11,10
620,2016-09-12,14
621,2016-09-13,12
622,2016-09-14,11
623,2016-09-15,8
624,2016-09-16,5
625,2016-09-17,9
626,2016-09-18,10
627,2016-09-19,12
628,2016-09-20,9
629,2016-09-21,9
630,2016-09-22,11
631,2016-09-23,14
632,2016-09-24,8
633,2016-09-25,14
634,2016-09-26,15
635,2016-09-27,8
636,2016-09-28,16
637,2016-09-29,12
638,2016-09-30,16
639,2016-10-01,15
640,2016-10-02,17
641,2016-10-03,13
642,2016-10-04,13
643,2016-10-05,14
644,2016-10-06,16
645,2016-10-07,19
646,2016-10-08,12
647,2016-10-09,11
648,2016-10-10,21
649,2016-10-11,7
650,2016-10-12,11
651,2016-10-13,13
652,2016-10-14,17
653,2016-10-15,11
654,2016-10-16,10
655,2016-10-17,7
656,2016-10-18,12
657,2016-10-19,13
658,2016-10-20,14
659,2016-10-21,14
660,2016-10-22,8
661,2016-10-23,11
662,2016-10-24,22
663,2016-10-25,14
664,2016-10-26,5
665,2016-10-27,16
666,2016-10-28,12
667,2016-10-29,11
668,2016-10-30,16
669,2016-10-31,15
670,2016-11-01,13
671,2016-11-02,15
672,2016-11-03,14
673,2016-11-04,16
674,2016-11-05,18
675,2016-11-06,8
676,2016-11-07,16
677,2016-11-08,13
678,2016-11-09,14
679,2016-11-10,9
680,2016-11-11,12
681,2016-11-12,18
682,2016-11-13,13
683,2016-11-14,7
684,2016-11-15,13
685,2016-11-16,8
686,2016-11-17,16
687,2016-11-18,10
688,2016-11-19,11
689,2016-11-20,15
690,2016-11-21,11
691,2016-11-22,9
692,2016-11-23,12
693,2016-11-24,10
694,2016-11-25,9
695,2016-11-26,23
696,2016-11-27,14
697,2016-11-28,18
698,2016-11-29,15
699,2016-11-30,16
700,2016-12-01,17
701,2016-12-02,22
702,2016-12-03,17
703,2016-12-04,13
704,2016-12-05,16
705,2016-12-06,5
706,2016-12-07,10
707,2016-12-08,9
708,2016-12-09,17
709,2016-12-10,14
710,2016-12-11,5
711,2016-12-12,12
712,2016-12-13,15
713,2016-12-14,10
714,2016-12-15,9
715,2016-12-16,21
716,2016-12-17,8
717,2016-12-18,11
718,2016-12-19,13
719,2016-12-20,9
720,2016-12-21,15
721,2016-12-22,8
722,2016-12-23,13
723,2016-12-24,12
724,2016-12-25,12
725,2016-12-26,5
726,2016-12-27,17
727,2016-12-28,13
728,2016-12-29,23
729,2016-12-30,16
730,2016-12-31,13
731,2017-01-01,11
732,2017-01-02,15
733,2017-01-03,13
734,2017-01-04,5
735,2017-01-05,14
736,2017-01-06,12
737,2017-01-07,9
738,2017-01-08,8
739,2017-01-09,10
740,2017-01-10,12
741,2017-01-11,11
742,2017-01-12,6
