num,Date,Open
743,2017-01-13,8
744,2017-01-14,11
745,2017-01-15,11
746,2017-01-16,18
747,2017-01-17,14
748,2017-01-18,17
749,2017-01-19,15
750,2017-01-20,19
751,2017-01-21,9
752,2017-01-22,16
753,2017-01-23,9
754,2017-01-24,9
755,2017-01-25,11
756,2017-01-26,13
757,2017-01-27,11
758,2017-01-28,2
759,2017-01-29,6
760,2017-01-30,9
761,2017-01-31,8
762,2017-02-01,9
763,2017-02-02,15
764,2017-02-03,16
765,2017-02-04,12
766,2017-02-05,8
767,2017-02-06,6
768,2017-02-07,11
769,2017-02-08,8
770,2017-02-09,6
771,2017-02-10,12
772,2017-02-11,8
773,2017-02-12,14
774,2017-02-13,9
775,2017-02-14,14
776,2017-02-15,7
777,2017-02-16,14
778,2017-02-17,5
779,2017-02-18,11
780,2017-02-19,7
781,2017-02-20,9
782,2017-02-21,8
783,2017-02-22,10
784,2017-02-23,7
785,2017-02-24,10
786,2017-02-25,8
787,2017-02-26,4
788,2017-02-27,13
789,2017-02-28,13
790,2017-03-01,11
791,2017-03-02,8
792,2017-03-03,10
793,2017-03-04,9
794,2017-03-05,10
795,2017-03-06,11
796,2017-03-07,12
797,2017-03-08,10
798,2017-03-09,9
799,2017-03-10,12
800,2017-03-11,8
801,2017-03-12,8
802,2017-03-13,10
803,2017-03-14,10
804,2017-03-15,12
805,2017-03-16,10
806,2017-03-17,11
807,2017-03-18,13
808,2017-03-19,10
809,2017-03-20,7
810,2017-03-21,9
811,2017-03-22,10
812,2017-03-23,10
813,2017-03-24,4
814,2017-03-25,7
815,2017-03-26,6
816,2017-03-27,10
817,2017-03-28,7
818,2017-03-29,7
819,2017-03-30,12
820,2017-03-31,3
821,2017-04-01,10
822,2017-04-02,8
823,2017-04-03,5
824,2017-04-04,6
825,2017-04-05,13
826,2017-04-06,6
827,2017-04-07,14
828,2017-04-08,8
829,2017-04-09,5
830,2017-04-10,9
831,2017-04-11,12
832,2017-04-12,12
833,2017-04-13,12
834,2017-04-14,9
835,2017-04-15,9
836,2017-04-16,13
837,2017-04-17,9
838,2017-04-18,5
839,2017-04-19,8
840,2017-04-20,7
841,2017-04-21,8
842,2017-04-22,8
843,2017-04-23,2
844,2017-04-24,16
845,2017-04-25,7
846,2017-04-26,7
847,2017-04-27,13
848,2017-04-28,8
849,2017-04-29,14
850,2017-04-30,15
851,2017-05-01,12
852,2017-05-02,6
853,2017-05-03,10
854,2017-05-04,13
855,2017-05-05,12
856,2017-05-06,18
857,2017-05-07,8
858,2017-05-08,13
859,2017-05-09,14
860,2017-05-10,10
861,2017-05-11,11
862,2017-05-12,8
863,2017-05-13,11
864,2017-05-14,7
865,2017-05-15,16
866,2017-05-16,14
867,2017-05-17,9
868,2017-05-18,16
869,2017-05-19,16
870,2017-05-20,11
871,2017-05-21,12
872,2017-05-22,10
873,2017-05-23,13
874,2017-05-24,12
875,2017-05-25,12
876,2017-05-26,14
877,2017-05-27,11
878,2017-05-28,8
879,2017-05-29,8
880,2017-05-30,10
881,2017-05-31,10
882,2017-06-01,11
883,2017-06-02,7
884,2017-06-03,13
885,2017-06-04,16
886,2017-06-05,12
887,2017-06-06,6
888,2017-06-07,8
889,2017-06-08,6
890,2017-06-09,8
891,2017-06-10,12
892,2017-06-11,5
893,2017-06-12,11
894,2017-06-13,14
895,2017-06-14,8
896,2017-06-15,16
897,2017-06-16,16
898,2017-06-17,7
899,2017-06-18,8
900,2017-06-19,11
901,2017-06-20,12
902,2017-06-21,7
903,2017-06-22,12
904,2017-06-23,10
905,2017-06-24,8
906,2017-06-25,6
907,2017-06-26,9
908,2017-06-27,12
909,2017-06-28,14
910,2017-06-29,14
911,2017-06-30,13
912,2017-07-01,7
913,2017-07-02,8
914,2017-07-03,14
915,2017-07-04,7
916,2017-07-05,20
917,2017-07-06,11
918,2017-07-07,6
919,2017-07-08,14
920,2017-07-09,7
921,2017-07-10,13
922,2017-07-11,9
923,2017-07-12,18
924,2017-07-13,11
925,2017-07-14,13
926,2017-07-15,8
927,2017-07-16,10
928,2017-07-17,12
929,2017-07-18,14
930,2017-07-19,8
931,2017-07-20,15
932,2017-07-21,9
933,2017-07-22,12
934,2017-07-23,10
935,2017-07-24,11
936,2017-07-25,13
937,2017-07-26,12
938,2017-07-27,8
939,2017-07-28,6
940,2017-07-29,15
941,2017-07-30,11
942,2017-07-31,11
943,2017-08-01,11
944,2017-08-02,5
945,2017-08-03,10
946,2017-08-04,13
947,2017-08-05,18
948,2017-08-06,13
949,2017-08-07,12
950,2017-08-08,12
951,2017-08-09,11
952,2017-08-10,9
953,2017-08-11,13
954,2017-08-12,6
955,2017-08-13,4
956,2017-08-14,11
957,2017-08-15,7
958,2017-08-16,5
959,2017-08-17,11
960,2017-08-18,8
961,2017-08-19,17
962,2017-08-20,10
963,2017-08-21,16
964,2017-08-22,15
965,2017-08-23,10
966,2017-08-24,12
967,2017-08-25,13
968,2017-08-26,14
969,2017-08-27,8
970,2017-08-28,16
971,2017-08-29,8
972,2017-08-30,13
973,2017-08-31,14
974,2017-09-01,10
975,2017-09-02,14
976,2017-09-03,11
977,2017-09-04,9
978,2017-09-05,9
979,2017-09-06,7
980,2017-09-07,11
981,2017-09-08,10
982,2017-09-09,14
983,2017-09-10,14
984,2017-09-11,18
985,2017-09-12,16
986,2017-09-13,11
987,2017-09-14,16
988,2017-09-15,2
989,2017-09-16,12
990,2017-09-17,7
991,2017-09-18,19
992,2017-09-19,13
993,2017-09-20,15
994,2017-09-21,17
995,2017-09-22,18
996,2017-09-23,19
997,2017-09-24,15
998,2017-09-25,16
999,2017-09-26,21
1000,2017-09-27,15
1001,2017-09-28,10
1002,2017-09-29,17
1003,2017-09-30,19
1004,2017-10-01,13
1005,2017-10-02,12
1006,2017-10-03,6
1007,2017-10-04,2
1008,2017-10-05,5
1009,2017-10-06,12
1010,2017-10-07,6
1011,2017-10-08,10
1012,2017-10-09,18
1013,2017-10-10,11
1014,2017-10-11,13
1015,2017-10-12,8
1016,2017-10-13,16
1017,2017-10-14,18
1018,2017-10-15,18
1019,2017-10-16,11
1020,2017-10-17,16
1021,2017-10-18,15
1022,2017-10-19,12
1023,2017-10-20,23
1024,2017-10-21,17
1025,2017-10-22,15
1026,2017-10-23,15
1027,2017-10-24,17
1028,2017-10-25,18
1029,2017-10-26,9
1030,2017-10-27,15
1031,2017-10-28,11
1032,2017-10-29,7
1033,2017-10-30,17
1034,2017-10-31,22
1035,2017-11-01,11
1036,2017-11-02,17
1037,2017-11-03,10
1038,2017-11-04,11
1039,2017-11-05,9
1040,2017-11-06,11
1041,2017-11-07,18
1042,2017-11-08,11
1043,2017-11-09,12
1044,2017-11-10,11
1045,2017-11-11,11
1046,2017-11-12,12
1047,2017-11-13,9
1048,2017-11-14,20
1049,2017-11-15,10
1050,2017-11-16,16
1051,2017-11-17,9
1052,2017-11-18,12
1053,2017-11-19,9
1054,2017-11-20,12
1055,2017-11-21,19
1056,2017-11-22,20
1057,2017-11-23,12
1058,2017-11-24,14
1059,2017-11-25,14
1060,2017-11-26,12
1061,2017-11-27,6
1062,2017-11-28,10
1063,2017-11-29,12
1064,2017-11-30,10
1065,2017-12-01,15
1066,2017-12-02,14
1067,2017-12-03,7
1068,2017-12-04,14
1069,2017-12-05,9
1070,2017-12-06,10
1071,2017-12-07,12
1072,2017-12-08,18
1073,2017-12-09,12
1074,2017-12-10,9
1075,2017-12-11,7
1076,2017-12-12,8
1077,2017-12-13,7
1078,2017-12-14,12
1079,2017-12-15,16
1080,2017-12-16,9
1081,2017-12-17,6
1082,2017-12-18,8
1083,2017-12-19,12
1084,2017-12-20,10
1085,2017-12-21,12
1086,2017-12-22,19
1087,2017-12-23,15
1088,2017-12-24,8
1089,2017-12-25,8
1090,2017-12-26,14
1091,2017-12-27,20
1092,2017-12-28,6
1093,2017-12-29,11
1094,2017-12-30,10
1095,2017-12-31,9
1096,2018-01-01,9
1097,2018-01-02,13
1098,2018-01-03,5
1099,2018-01-04,11
1100,2018-01-05,9
1101,2018-01-06,13
1102,2018-01-07,10
1103,2018-01-08,9
1104,2018-01-09,11
1105,2018-01-10,12
1106,2018-01-11,10
1107,2018-01-12,12
1108,2018-01-13,11
1109,2018-01-14,7
1110,2018-01-15,3
1111,2018-01-16,12
1112,2018-01-17,10
1113,2018-01-18,11
1114,2018-01-19,10
1115,2018-01-20,10
1116,2018-01-21,9
1117,2018-01-22,17
1118,2018-01-23,8
1119,2018-01-24,4
1120,2018-01-25,4
1121,2018-01-26,12
1122,2018-01-27,7
1123,2018-01-28,8
1124,2018-01-29,14
1125,2018-01-30,6
1126,2018-01-31,10
1127,2018-02-01,16
1128,2018-02-02,5
1129,2018-02-03,9
1130,2018-02-04,13
1131,2018-02-05,5
1132,2018-02-06,10
1133,2018-02-07,12
1134,2018-02-08,9
1135,2018-02-09,13
1136,2018-02-10,12
1137,2018-02-11,6
1138,2018-02-12,9
1139,2018-02-13,17
1140,2018-02-14,7
1141,2018-02-15,11
1142,2018-02-16,8
1143,2018-02-17,4
1144,2018-02-18,5
1145,2018-02-19,9
1146,2018-02-20,7
1147,2018-02-21,9
1148,2018-02-22,8
1149,2018-02-23,12
1150,2018-02-24,13
1151,2018-02-25,12
1152,2018-02-26,7
1153,2018-02-27,14
1154,2018-02-28,5
1155,2018-03-01,4
1156,2018-03-02,5
1157,2018-03-03,12
1158,2018-03-04,8
1159,2018-03-05,3
1160,2018-03-06,7
1161,2018-03-07,13
1162,2018-03-08,4
1163,2018-03-09,10
1164,2018-03-10,9
1165,2018-03-11,9
1166,2018-03-12,12
1167,2018-03-13,12
1168,2018-03-14,8
1169,2018-03-15,13
1170,2018-03-16,4
1171,2018-03-17,13
1172,2018-03-18,13
1173,2018-03-19,9
1174,2018-03-20,12
1175,2018-03-21,6
1176,2018-03-22,15
1177,2018-03-23,10
1178,2018-03-24,8
1179,2018-03-25,11
1180,2018-03-26,10
1181,2018-03-27,10
1182,2018-03-28,10
1183,2018-03-29,11
1184,2018-03-30,12
1185,2018-03-31,12
1186,2018-04-01,8
1187,2018-04-02,12
1188,2018-04-03,5
1189,2018-04-04,13
1190,2018-04-05,10
1191,2018-04-06,10
1192,2018-04-07,7
1193,2018-04-08,6
1194,2018-04-09,13
1195,2018-04-10,10
1196,2018-04-11,8
1197,2018-04-12,11
1198,2018-04-13,6
1199,2018-04-14,14
1200,2018-04-15,5
1201,2018-04-16,7
1202,2018-04-17,9
1203,2018-04-18,7
1204,2018-04-19,6
1205,2018-04-20,11
1206,2018-04-21,14
1207,2018-04-22,15
1208,2018-04-23,5
1209,2018-04-24,10
1210,2018-04-25,11
1211,2018-04-26,7
1212,2018-04-27,9
1213,2018-04-28,20
1214,2018-04-29,11
1215,2018-04-30,12
1216,2018-05-01,8
1217,2018-05-02,9
1218,2018-05-03,9
1219,2018-05-04,12
1220,2018-05-05,12
1221,2018-05-06,6
1222,2018-05-07,7
1223,2018-05-08,8
1224,2018-05-09,10
1225,2018-05-10,11
1226,2018-05-11,11
1227,2018-05-12,14
1228,2018-05-13,5
1229,2018-05-14,9
1230,2018-05-15,10
1231,2018-05-16,4
1232,2018-05-17,11
1233,2018-05-18,11
1234,2018-05-19,13
1235,2018-05-20,7
1236,2018-05-21,11
1237,2018-05-22,12
1238,2018-05-23,10
1239,2018-05-24,8
1240,2018-05-25,10
1241,2018-05-26,5
1242,2018-05-27,9
1243,2018-05-28,7
1244,2018-05-29,13
1245,2018-05-30,12
1246,2018-05-31,6
1247,2018-06-01,16
1248,2018-06-02,7
1249,2018-06-03,5
1250,2018-06-04,11
1251,2018-06-05,6
1252,2018-06-06,5
1253,2018-06-07,8
1254,2018-06-08,10
1255,2018-06-09,8
1256,2018-06-10,8
1257,2018-06-11,7
1258,2018-06-12,8
1259,2018-06-13,8
1260,2018-06-14,8
1261,2018-06-15,6
1262,2018-06-16,6
1263,2018-06-17,12
1264,2018-06-18,3
1265,2018-06-19,7
1266,2018-06-20,10
1267,2018-06-21,6
1268,2018-06-22,12
1269,2018-06-23,9
1270,2018-06-24,2
1271,2018-06-25,14
1272,2018-06-26,10
1273,2018-06-27,9
1274,2018-06-28,14
1275,2018-06-29,12
1276,2018-06-30,8
1277,2018-07-01,10
1278,2018-07-02,13
1279,2018-07-03,11
1280,2018-07-04,11
1281,2018-07-05,5
1282,2018-07-06,9
1283,2018-07-07,4
1284,2018-07-08,14
1285,2018-07-09,6
1286,2018-07-10,10
1287,2018-07-11,6
1288,2018-07-12,10
1289,2018-07-13,10
1290,2018-07-14,9
1291,2018-07-15,11
1292,2018-07-16,11
1293,2018-07-17,13
1294,2018-07-18,12
1295,2018-07-19,12
1296,2018-07-20,10
1297,2018-07-21,11
1298,2018-07-22,3
1299,2018-07-23,7
1300,2018-07-24,12
1301,2018-07-25,7
1302,2018-07-26,13
1303,2018-07-27,9
1304,2018-07-28,14
1305,2018-07-29,10
1306,2018-07-30,13
1307,2018-07-31,9
1308,2018-08-01,12
1309,2018-08-02,14
1310,2018-08-03,9
1311,2018-08-04,11
1312,2018-08-05,7
1313,2018-08-06,9
1314,2018-08-07,13
1315,2018-08-08,14
1316,2018-08-09,15
1317,2018-08-10,15
1318,2018-08-11,13
1319,2018-08-12,14
1320,2018-08-13,16
1321,2018-08-14,8
1322,2018-08-15,8
1323,2018-08-16,7
1324,2018-08-17,10
1325,2018-08-18,13
1326,2018-08-19,7
1327,2018-08-20,15
1328,2018-08-21,14
1329,2018-08-22,13
1330,2018-08-23,9
1331,2018-08-24,7
1332,2018-08-25,13
1333,2018-08-26,8
1334,2018-08-27,10
1335,2018-08-28,7
1336,2018-08-29,8
1337,2018-08-30,13
1338,2018-08-31,16
1339,2018-09-01,13
1340,2018-09-02,13
1341,2018-09-03,10
1342,2018-09-04,10
1343,2018-09-05,12
1344,2018-09-06,10
1345,2018-09-07,14
1346,2018-09-08,8
1347,2018-09-09,15
1348,2018-09-10,8
1349,2018-09-11,10
1350,2018-09-12,11
1351,2018-09-13,11
1352,2018-09-14,19
1353,2018-09-15,8
1354,2018-09-16,10
1355,2018-09-17,15
1356,2018-09-18,10
1357,2018-09-19,18
1358,2018-09-20,11
1359,2018-09-21,21
1360,2018-09-22,10
1361,2018-09-23,8
1362,2018-09-24,4
1363,2018-09-25,10
1364,2018-09-26,7
1365,2018-09-27,9
1366,2018-09-28,12
1367,2018-09-29,14
1368,2018-09-30,8
1369,2018-10-01,10
1370,2018-10-02,13
1371,2018-10-03,13
1372,2018-10-04,8
1373,2018-10-05,12
1374,2018-10-06,13
1375,2018-10-07,12
1376,2018-10-08,12
1377,2018-10-09,13
1378,2018-10-10,15
1379,2018-10-11,10
1380,2018-10-12,14
1381,2018-10-13,11
1382,2018-10-14,9
1383,2018-10-15,12
1384,2018-10-16,6
1385,2018-10-17,13
1386,2018-10-18,10
1387,2018-10-19,12
1388,2018-10-20,12
1389,2018-10-21,12
1390,2018-10-22,8
1391,2018-10-23,11
1392,2018-10-24,18
1393,2018-10-25,9
1394,2018-10-26,15
1395,2018-10-27,13
1396,2018-10-28,4
1397,2018-10-29,18
1398,2018-10-30,16
1399,2018-10-31,9
1400,2018-11-01,11
1401,2018-11-02,10
1402,2018-11-03,12
1403,2018-11-04,5
1404,2018-11-05,13
1405,2018-11-06,6
1406,2018-11-07,10
1407,2018-11-08,13
1408,2018-11-09,9
1409,2018-11-10,6
1410,2018-11-11,7
1411,2018-11-12,7
1412,2018-11-13,11
1413,2018-11-14,16
1414,2018-11-15,11
1415,2018-11-16,12
1416,2018-11-17,12
1417,2018-11-18,6
1418,2018-11-19,8
1419,2018-11-20,11
1420,2018-11-21,13
1421,2018-11-22,7
1422,2018-11-23,15
1423,2018-11-24,9
1424,2018-11-25,5
1425,2018-11-26,10
1426,2018-11-27,9
1427,2018-11-28,9
1428,2018-11-29,12
1429,2018-11-30,7
1430,2018-12-01,10
1431,2018-12-02,5
1432,2018-12-03,10
1433,2018-12-04,9
1434,2018-12-05,11
1435,2018-12-06,12
1436,2018-12-07,5
1437,2018-12-08,5
1438,2018-12-09,9
1439,2018-12-10,11
1440,2018-12-11,11
1441,2018-12-12,14
1442,2018-12-13,6
1443,2018-12-14,9
1444,2018-12-15,16
1445,2018-12-17,12
1446,2018-12-18,16
1447,2018-12-19,15
1448,2018-12-20,20
1449,2018-12-21,17
1450,2018-12-22,10
1451,2018-12-23,10
1452,2018-12-24,18
1453,2018-12-25,4
1454,2018-12-26,10
1455,2018-12-27,11
1456,2018-12-28,9
1457,2018-12-29,7
1458,2018-12-30,6
1459,2018-12-31,6
